"ALLCOLROW","harvest_area"
"CR235206",1.60000002384186
"CR237206",261.186553955078
"CR237207",77.8345794677734
"CR238205",237.481018066406
"CR238206",594.807067871094
"CR238207",381.575775146484
"CR239205",161.233581542969
"CR239206",273.640716552734
"CR239207",772.716369628906
"CR239208",261.423767089844
"CR240207",460.069427490234
"CR240208",323.872955322266
"CR240209",196.839599609375
"CR240210",231.523422241211
"CR240211",432.213409423828
"CR240212",150.973937988281
"CR240213",378.59814453125
"CR241208",568.979248046875
"CR241209",246.103652954102
"CR241210",224.448104858398
"CR241211",299.788970947266
"CR241212",61.3138389587402
"CR241213",190.789733886719
"CR242210",51.5463638305664
"CR242211",196.421661376953
"CR242212",78.8677062988281
"CR242213",189.716354370117
"CR243206",2976.2861328125
"CR243207",3725.53247070312
"CR243210",175.227798461914
"CR243211",1821.74328613281
"CR243212",4781.05078125
"CR243213",104.572601318359
"CR244202",4.00075435638428
"CR244203",4.09846448898315
"CR244204",1038.43640136719
"CR244205",929.246154785156
"CR244206",1552.75183105469
"CR244207",2694.2216796875
"CR244210",234.450927734375
"CR244211",606.21044921875
"CR244212",152.671112060547
"CR244213",48.846809387207
"CR244214",10.0894193649292
"CR244220",273.320037841797
"CR245201",3.79999995231628
"CR245202",5.20470237731934
"CR245203",16.7932147979736
"CR245204",17.759105682373
"CR245205",626.807739257812
"CR245209",2253.71801757812
"CR245210",671.992370605469
"CR245211",45.5729331970215
"CR245212",39.8870124816895
"CR245213",17.0595226287842
"CR245214",8.34681987762451
"CR245217",23.2999992370605
"CR245218",382.827697753906
"CR245219",281.250946044922
"CR245241",74.4549865722656
"CR246202",2.40000009536743
"CR246203",276.175842285156
"CR246204",4.19999980926514
"CR246205",809.744812011719
"CR246206",937.123718261719
"CR246207",1051.39721679688
"CR246209",1396.51037597656
"CR246210",417.740814208984
"CR246211",97.9846725463867
"CR246212",30.1667175292969
"CR246213",24.7593441009521
"CR246214",1.79999995231628
"CR246240",2.86467623710632
"CR246241",1.39999997615814
"CR247200",15.6999998092651
"CR247201",12.1439113616943
"CR247202",172.199996948242
"CR247203",1086.8525390625
"CR247204",246.09553527832
"CR247205",1641.12585449219
"CR247206",1832.86120605469
"CR247207",1349.208984375
"CR247208",1740.13171386719
"CR247209",1660.14221191406
"CR247210",247.217163085938
"CR247211",315.645629882812
"CR247212",62.4353370666504
"CR247213",110.78116607666
"CR247214",4.26068878173828
"CR247215",14.8999996185303
"CR247221",5.74941968917847
"CR247222",146.705551147461
"CR247223",265.39404296875
"CR247224",199.936294555664
"CR247239",245.878662109375
"CR247240",2.35844802856445
"CR247241",11.5106630325317
"CR248199",4.1112961769104
"CR248200",12.3198146820068
"CR248201",162.382995605469
"CR248202",155.910186767578
"CR248203",1038.35266113281
"CR248204",1075.2314453125
"CR248205",2477.67407226562
"CR248206",4280.7587890625
"CR248207",4116.11376953125
"CR248208",2637.68579101562
"CR248209",2610.15795898438
"CR248210",664.299438476562
"CR248211",158.15983581543
"CR248212",57.5129470825195
"CR248213",40.5371551513672
"CR248214",3.42409634590149
"CR248215",25.8775672912598
"CR248221",11.3336124420166
"CR248222",125.032402038574
"CR248223",164.130462646484
"CR248224",190.58708190918
"CR248225",481.822692871094
"CR248238",270.063751220703
"CR248239",381.765594482422
"CR248240",92.7595748901367
"CR248241",110.8193359375
"CR248242",173.741790771484
"CR249200",12.1782293319702
"CR249201",199.174301147461
"CR249202",223.547988891602
"CR249203",916.741271972656
"CR249204",2639.94213867188
"CR249205",5002.83447265625
"CR249206",5304.4296875
"CR249207",4479.98583984375
"CR249208",3335.66333007812
"CR249209",1036.54321289062
"CR249210",475.283660888672
"CR249211",237.477554321289
"CR249212",136.244781494141
"CR249213",30.4386329650879
"CR249214",26.754524230957
"CR249215",42.556957244873
"CR249221",42.2214050292969
"CR249222",33.6214904785156
"CR249225",1803.18603515625
"CR249237",553.836669921875
"CR249238",674.321716308594
"CR249239",688.304809570312
"CR249240",200.745330810547
"CR249241",254.367904663086
"CR249242",208.487899780273
"CR249243",312.899993896484
"CR250200",275.143890380859
"CR250201",696.380493164062
"CR250202",496.817504882812
"CR250203",517.882202148438
"CR250204",1554.88500976562
"CR250205",2659.26953125
"CR250206",2655.70874023438
"CR250207",3762.46044921875
"CR250208",1807.89929199219
"CR250209",837.888549804688
"CR250210",84.7434997558594
"CR250211",1207.83715820312
"CR250212",1861.71557617188
"CR250213",777.319274902344
"CR250214",94.1346817016602
"CR250215",202.081130981445
"CR250216",417.783355712891
"CR250217",46.9467658996582
"CR250219",66.8610305786133
"CR250220",63.3186073303223
"CR250221",78.4744567871094
"CR250236",166.417297363281
"CR250237",1353.25329589844
"CR250238",686.363647460938
"CR250239",797.152893066406
"CR250240",402.621307373047
"CR250241",536.374267578125
"CR250242",211.379898071289
"CR250243",253.367706298828
"CR251200",66.1704788208008
"CR251201",538.304321289062
"CR251202",460.484619140625
"CR251203",567.404846191406
"CR251204",787.979614257812
"CR251205",745.587158203125
"CR251206",829.324462890625
"CR251207",1695.85754394531
"CR251208",1521.97888183594
"CR251209",378.654418945312
"CR251210",249.035354614258
"CR251211",2543.931640625
"CR251212",854.470458984375
"CR251213",1296.53308105469
"CR251214",1221.06848144531
"CR251215",2291.7529296875
"CR251216",1417.59240722656
"CR251217",198.150360107422
"CR251218",129.680969238281
"CR251219",1180.34436035156
"CR251220",754.397399902344
"CR251221",91.5736999511719
"CR251222",867.146789550781
"CR251232",4270.466796875
"CR251236",2052.9970703125
"CR251237",3186.34619140625
"CR251238",2360.103515625
"CR251239",1257.40173339844
"CR251240",525.458068847656
"CR251241",699.649658203125
"CR251242",540.990600585938
"CR251243",333.757019042969
"CR252200",46.373893737793
"CR252201",58.4483680725098
"CR252202",28.8184547424316
"CR252203",192.077865600586
"CR252204",375.887878417969
"CR252205",746.274353027344
"CR252206",142.589797973633
"CR252207",299.014312744141
"CR252208",282.916687011719
"CR252209",504.288116455078
"CR252212",960.313537597656
"CR252213",662.80908203125
"CR252214",1125.6865234375
"CR252215",2244.4765625
"CR252216",809.302978515625
"CR252217",222.699813842773
"CR252218",784.027404785156
"CR252220",580.262634277344
"CR252221",153.934310913086
"CR252222",113.082489013672
"CR252229",3980.15625
"CR252230",2437.34716796875
"CR252231",3227.93920898438
"CR252232",394.007751464844
"CR252235",760.611633300781
"CR252236",3730.88549804688
"CR252237",4253.78076171875
"CR252238",4259.5361328125
"CR252239",2864.25659179688
"CR252240",558.036499023438
"CR252241",1176.48596191406
"CR252242",338.430267333984
"CR252243",198.310424804688
"CR252244",240.114562988281
"CR253200",37.392993927002
"CR253201",59.3216857910156
"CR253202",37.2000007629395
"CR253203",433.916198730469
"CR253207",445.103302001953
"CR253208",429.147064208984
"CR253209",453.757049560547
"CR253212",938.698486328125
"CR253213",558.502868652344
"CR253214",1818.43603515625
"CR253215",1082.06018066406
"CR253216",198.108276367188
"CR253220",66.7712554931641
"CR253222",25.8373470306396
"CR253226",385.516143798828
"CR253227",434.241119384766
"CR253228",506.731506347656
"CR253229",4269.3681640625
"CR253230",4301.84228515625
"CR253231",2147.82495117188
"CR253232",2157.8388671875
"CR253233",565.521240234375
"CR253234",204.829467773438
"CR253235",1394.04211425781
"CR253236",4331.3603515625
"CR253237",4605.21875
"CR253238",4624.77734375
"CR253239",3484.02783203125
"CR253240",1139.18896484375
"CR253241",839.329833984375
"CR253242",210.107116699219
"CR253243",114.290107727051
"CR253244",155.807907104492
"CR253245",214.902755737305
"CR254207",950.429077148438
"CR254208",620.952392578125
"CR254209",232.001602172852
"CR254210",1322.17065429688
"CR254211",1490.8046875
"CR254212",606.382995605469
"CR254213",804.494262695312
"CR254214",389.573028564453
"CR254215",383.672149658203
"CR254216",1362.69177246094
"CR254219",404.345642089844
"CR254220",120.441772460938
"CR254222",16.0747871398926
"CR254223",19.4379768371582
"CR254226",264.696136474609
"CR254227",708.96142578125
"CR254228",571.588317871094
"CR254229",4177.09375
"CR254230",4936.01025390625
"CR254231",2436.90234375
"CR254232",2104.82983398438
"CR254233",1638.72717285156
"CR254234",624.100646972656
"CR254235",916.004211425781
"CR254236",3561.46118164062
"CR254237",4244.22021484375
"CR254238",3995.49658203125
"CR254239",1975.44750976562
"CR254240",874.830200195312
"CR254241",1032.47326660156
"CR254242",402.874114990234
"CR254243",213.312149047852
"CR254244",95.8080825805664
"CR254245",337.691497802734
"CR254246",206.048252741496
"CR254247",18.4554271697998
"CR254248",35.7361450195312
"CR255201",241.657440185547
"CR255202",288.415649414062
"CR255203",200.810760498047
"CR255204",744.965087890625
"CR255205",1189.14086914062
"CR255206",1074.06848144531
"CR255207",913.683959960938
"CR255208",509.305908203125
"CR255209",427.809631347656
"CR255210",948.945007324219
"CR255211",393.972747802734
"CR255212",333.281768798828
"CR255213",818.034240722656
"CR255214",517.32958984375
"CR255215",1411.44641113281
"CR255216",956.514099121094
"CR255219",549.385864257812
"CR255220",114.95499420166
"CR255222",33.3204193115234
"CR255223",1.38181102275848
"CR255226",1417.85583496094
"CR255227",462.741119384766
"CR255228",1143.16357421875
"CR255229",5211.92724609375
"CR255230",2215.4716796875
"CR255231",1152.28088378906
"CR255232",2770.41479492188
"CR255233",3038.39453125
"CR255234",1034.17321777344
"CR255235",1590.56079101562
"CR255236",3657.97534179688
"CR255237",4066.83422851562
"CR255238",3714.7734375
"CR255239",722.553833007812
"CR255240",890.317138671875
"CR255241",738.662292480469
"CR255242",107.632530212402
"CR255243",305.044708251953
"CR255244",303.019989013672
"CR255245",389.460052490234
"CR255246",75.9972410202026
"CR255247",13.506552696228
"CR256186",2.20356965065002
"CR256188",1.20000004768372
"CR256200",551.812927246094
"CR256201",252.649978637695
"CR256202",360.469635009766
"CR256203",517.193420410156
"CR256204",876.429016113281
"CR256205",1893.2646484375
"CR256206",1819.72778320312
"CR256207",1263.14416503906
"CR256208",785.938110351562
"CR256209",446.072784423828
"CR256210",534.144348144531
"CR256211",387.67724609375
"CR256212",342.794097900391
"CR256213",70.6897735595703
"CR256214",363.1201171875
"CR256215",1214.52880859375
"CR256216",1902.00329589844
"CR256220",70.6669235229492
"CR256221",70.7426071166992
"CR256222",71.44580078125
"CR256223",3.69044351577759
"CR256224",63.8319664001465
"CR256226",283.9580078125
"CR256227",1961.80151367188
"CR256228",3913.40576171875
"CR256229",3273.26098632812
"CR256230",1703.07092285156
"CR256231",1415.8427734375
"CR256232",2248.02490234375
"CR256233",2648.18725585938
"CR256234",1990.93615722656
"CR256235",119.407371520996
"CR256236",2790.1826171875
"CR256237",4184.00537109375
"CR256238",1545.87463378906
"CR256239",235.891006469727
"CR256240",532.653991699219
"CR256241",518.374755859375
"CR256242",77.41796875
"CR256243",329.406616210938
"CR256244",316.948455810547
"CR256245",43.8194847106934
"CR257200",682.053955078125
"CR257201",376.547485351562
"CR257203",2311.7587890625
"CR257204",656.428161621094
"CR257205",1059.81604003906
"CR257206",302.94189453125
"CR257207",299.967102050781
"CR257208",298.315368652344
"CR257209",91.9593658447266
"CR257210",467.231872558594
"CR257211",24.1000003814697
"CR257212",240.601593017578
"CR257213",126.490158081055
"CR257214",392.791931152344
"CR257215",1278.18103027344
"CR257219",99.0737533569336
"CR257220",11.307412147522
"CR257221",11.0889987945557
"CR257222",57.6249656677246
"CR257223",98.1409443855286
"CR257224",86.1528625488281
"CR257226",567.952026367188
"CR257227",2654.79833984375
"CR257228",2510.65991210938
"CR257229",2138.03857421875
"CR257230",2236.62939453125
"CR257231",2050.91455078125
"CR257232",1830.85046386719
"CR257233",550.359069824219
"CR257234",664.118896484375
"CR257235",357.199340820312
"CR257236",2416.71533203125
"CR257237",2424.49584960938
"CR257238",562.563354492188
"CR257239",553.749084472656
"CR257240",506.300354003906
"CR257241",315.185852050781
"CR257242",181.54670715332
"CR257243",224.776107788086
"CR258200",596.028015136719
"CR258201",1040.20007324219
"CR258202",152.664443969727
"CR258204",587.511596679688
"CR258205",512.772766113281
"CR258206",60.5416069030762
"CR258207",5.91680288314819
"CR258208",9.36883163452148
"CR258209",28.0672588348389
"CR258210",29.3684902191162
"CR258211",28.5209369659424
"CR258212",222.046752929688
"CR258213",114.411109924316
"CR258214",371.681030273438
"CR258215",3393.78979492188
"CR258219",14.9591684341431
"CR258220",7.55647039413452
"CR258221",21.6432647705078
"CR258222",143.339477539062
"CR258223",446.153137207031
"CR258226",2139.81323242188
"CR258227",3552.8095703125
"CR258228",2510.34619140625
"CR258229",1179.68005371094
"CR258230",965.749145507812
"CR258231",802.2275390625
"CR258232",265.030883789062
"CR258233",213.554336547852
"CR258234",124.270027160645
"CR258238",882.032836914062
"CR258239",1502.55004882812
"CR258240",11.1508617401123
"CR259200",171.572006225586
"CR259201",531.921325683594
"CR259202",110.149993896484
"CR259203",87.182243347168
"CR259204",238.698348999023
"CR259205",20.1000003814697
"CR259207",3.74305701255798
"CR259208",3.87987661361694
"CR259209",7.88086032867432
"CR259211",56.5508346557617
"CR259212",100.168731689453
"CR259214",896.628967285156
"CR259217",1197.31115722656
"CR259218",162.24040222168
"CR259221",88.6061325073242
"CR259222",105.735359191895
"CR259223",117.159721374512
"CR259224",78.5333938598633
"CR259225",410.297973632812
"CR259226",2460.47534179688
"CR259227",3526.88305664062
"CR259228",2175.04028320312
"CR259229",1103.56774902344
"CR259230",1556.544921875
"CR259231",1539.51379394531
"CR259232",1369.71032714844
"CR259233",1516.31506347656
"CR259239",751.99462890625
"CR259240",511.119903564453
"CR259241",31.16259765625
"CR260201",34.4000015258789
"CR260206",10.1141147613525
"CR260207",18.9703903198242
"CR260208",24.0305919647217
"CR260212",51.8539123535156
"CR260213",101.586242675781
"CR260214",473.648864746094
"CR260215",1100.27673339844
"CR260216",1953.97155761719
"CR260220",137.000350952148
"CR260221",48.8162612915039
"CR260222",124.110237121582
"CR260223",390.430938720703
"CR260224",26.984130859375
"CR260225",299.470062255859
"CR260226",2128.56079101562
"CR260227",2002.20373535156
"CR260228",921.246459960938
"CR260229",2313.71118164062
"CR260230",2773.65625
"CR260231",2662.23950195312
"CR260232",1255.38586425781
"CR260233",1093.50708007812
"CR260238",398.746124267578
"CR261194",9.44968795776367
"CR261200",273.517456054688
"CR261201",145.044204711914
"CR261202",486.468627929688
"CR261203",94.0624771118164
"CR261204",334.174102783203
"CR261205",341.656433105469
"CR261206",9.86913585662842
"CR261207",43.6170692443848
"CR261208",75.7447052001953
"CR261209",35.996826171875
"CR261210",15.0805168151855
"CR261212",236.626724243164
"CR261213",370.754180908203
"CR261214",366.058898925781
"CR261215",1195.75537109375
"CR261220",50.2730522155762
"CR261221",109.99242401123
"CR261222",108.703559875488
"CR261223",115.602149963379
"CR261224",31.1122665405273
"CR261226",665.083557128906
"CR261227",355.357696533203
"CR261228",1093.87561035156
"CR261229",1274.75927734375
"CR261230",2266.98779296875
"CR261231",1043.90405273438
"CR261232",1396.88708496094
"CR261233",768.497741699219
"CR261234",190.478805541992
"CR261235",230.956802368164
"CR262194",8.29749965667725
"CR262195",28.6651916503906
"CR262196",36.5206985473633
"CR262197",38.6428413391113
"CR262198",275.934661865234
"CR262199",386.600006103516
"CR262202",16.9170875549316
"CR262203",22.1128311157227
"CR262204",206.387268066406
"CR262205",325.389007568359
"CR262206",85.5900192260742
"CR262207",71.8675689697266
"CR262208",99.5420913696289
"CR262209",929.119079589844
"CR262210",533.850769042969
"CR262211",244.19221496582
"CR262212",47.579833984375
"CR262213",166.204223632812
"CR262214",209.483459472656
"CR262215",781.244934082031
"CR262216",865.490356445312
"CR262218",1274.90454101562
"CR262220",137.313110351562
"CR262221",165.704162597656
"CR262222",57.5067710876465
"CR262223",40.9689140319824
"CR262224",92.969841003418
"CR262226",313.101806640625
"CR262229",796.66064453125
"CR262230",40.4503135681152
"CR262231",667.979125976562
"CR262232",768.4853515625
"CR262233",289.790496826172
"CR263196",41.3627738952637
"CR263197",166.444976806641
"CR263198",534.599060058594
"CR263199",256.2841796875
"CR263200",217.8359375
"CR263201",380.421722412109
"CR263202",285.711029052734
"CR263203",228.547775268555
"CR263204",76.1044998168945
"CR263205",240.992553710938
"CR263206",66.3442001342773
"CR263207",97.1832885742188
"CR263208",59.6329345703125
"CR263209",304.720123291016
"CR263210",266.871490478516
"CR263211",451.559234619141
"CR263212",196.258071899414
"CR263213",933.546203613281
"CR263214",1571.06848144531
"CR263215",876.038696289062
"CR263216",809.705505371094
"CR263217",520.233642578125
"CR263220",663.443359375
"CR263221",524.795837402344
"CR263222",212.048187255859
"CR263224",28.1139698028564
"CR263225",69.7744064331055
"CR263226",211.414489746094
"CR264190",111.991752624512
"CR264191",1012.16473388672
"CR264195",37.5999984741211
"CR264196",435.6064453125
"CR264197",331.206451416016
"CR264198",463.692474365234
"CR264199",879.783020019531
"CR264200",145.738082885742
"CR264201",172.156112670898
"CR264202",470.328796386719
"CR264203",763.0361328125
"CR264204",170.114730834961
"CR264205",77.0117874145508
"CR264206",66.7668075561523
"CR264207",68.3734436035156
"CR264209",148.896713256836
"CR264210",222.781295776367
"CR264211",622.68505859375
"CR264212",425.487762451172
"CR264213",717.776123046875
"CR264214",1616.04992675781
"CR264215",669.8017578125
"CR264216",1075.92749023438
"CR264217",259.860778808594
"CR264220",1127.21240234375
"CR264221",1592.38916015625
"CR264222",478.162994384766
"CR264223",442.861907958984
"CR264224",83.5796661376953
"CR264225",23.7031669616699
"CR265189",224.429565429688
"CR265190",43.8747444152832
"CR265191",496.164733886719
"CR265193",89.3854141235352
"CR265194",267.46044921875
"CR265195",142.608139038086
"CR265196",255.785385131836
"CR265197",258.335601806641
"CR265198",176.839324951172
"CR265199",367.380706787109
"CR265200",251.431777954102
"CR265201",742.043151855469
"CR265202",56.4961891174316
"CR265203",477.787994384766
"CR265204",207.010955810547
"CR265205",127.972671508789
"CR265206",48.527530670166
"CR265207",47.153148651123
"CR265209",267.444702148438
"CR265210",797.4150390625
"CR265211",482.888061523438
"CR265212",629.772705078125
"CR265213",1401.75512695312
"CR265214",1804.73718261719
"CR265215",1792.34228515625
"CR265216",1299.22729492188
"CR265217",863.247863769531
"CR265218",685.052062988281
"CR265220",1171.97509765625
"CR265221",662.386352539062
"CR265222",414.662811279297
"CR265223",203.348556518555
"CR265224",38.9057083129883
"CR265225",39.1384391784668
"CR266188",223.469024658203
"CR266189",173.18864440918
"CR266190",2.93048334121704
"CR266191",3.18395113945007
"CR266194",27.8033790588379
"CR266195",226.865219116211
"CR266196",196.306503295898
"CR266198",143.817657470703
"CR266199",143.44287109375
"CR266200",12.1420841217041
"CR266201",6.09999990463257
"CR266203",26.6569995880127
"CR266204",291.788208007812
"CR266205",8.29970550537109
"CR266206",125.959915161133
"CR266207",21.1000003814697
"CR266209",405.151977539062
"CR266210",313.704162597656
"CR266211",160.014938354492
"CR266212",1108.77954101562
"CR266213",1566.40930175781
"CR266214",1766.76220703125
"CR266215",1058.06677246094
"CR266216",1484.44128417969
"CR266217",763.743103027344
"CR266219",658.776000976562
"CR266220",702.901000976562
"CR266221",262.253814697266
"CR266222",93.1477203369141
"CR266223",50.6226043701172
"CR266224",161.323196411133
"CR266225",87.2897262573242
"CR267187",258.473052978516
"CR267190",3.10014581680298
"CR267194",229.806991577148
"CR267195",433.281188964844
"CR267196",556.410949707031
"CR267197",1393.74963378906
"CR267198",793.250549316406
"CR267199",521.906127929688
"CR267200",384.113037109375
"CR267201",1033.82763671875
"CR267202",770.426513671875
"CR267203",638.722961425781
"CR267204",696.968322753906
"CR267205",2.68173909187317
"CR267207",7.71086168289185
"CR267208",9.65196228027344
"CR267209",118.158020019531
"CR267210",232.635589599609
"CR267211",1081.5078125
"CR267212",1253.84594726562
"CR267213",798.288024902344
"CR267214",937.138671875
"CR267215",419.975830078125
"CR267216",622.090454101562
"CR267217",249.540252685547
"CR267218",362.399993896484
"CR267219",374.841247558594
"CR267220",298.198547363281
"CR267221",123.824577331543
"CR267222",54.2893028259277
"CR267223",81.5366134643555
"CR267224",44.9000015258789
"CR267225",99.1727142333984
"CR268192",93.9738922119141
"CR268193",76.6769561767578
"CR268194",429.067169189453
"CR268195",786.474426269531
"CR268196",1045.78234863281
"CR268197",906.624877929688
"CR268198",976.539306640625
"CR268199",199.292098999023
"CR268200",259.3115234375
"CR268201",524.079467773438
"CR268202",1362.89172363281
"CR268203",2018.51904296875
"CR268204",1920.99975585938
"CR268205",2602.96533203125
"CR268206",2765.35034179688
"CR268207",2431.06127929688
"CR268208",1061.61975097656
"CR268209",345.698486328125
"CR268210",349.776184082031
"CR268211",660.906188964844
"CR268212",886.193298339844
"CR268213",740.59375
"CR268214",705.313720703125
"CR268215",482.600891113281
"CR268216",232.98486328125
"CR268217",414.235015869141
"CR268218",188.690963745117
"CR268219",508.762329101562
"CR268220",177.562927246094
"CR268221",53.1915588378906
"CR268222",57.9683799743652
"CR268223",60.2704467773438
"CR268224",11.3000001907349
"CR269193",141.434234619141
"CR269194",782.604797363281
"CR269195",1129.7197265625
"CR269196",1302.24035644531
"CR269197",1502.64428710938
"CR269198",636.4921875
"CR269199",603.901733398438
"CR269200",350.343139648438
"CR269201",1176.20141601562
